civilisation_id,name,region,sub_region,founded_year,peak_year,collapse_start_year,collapse_end_year,latitude,longitude,peak_population_m,peak_territory_km2,primary_collapse_trigger,secondary_collapse_trigger,conquered_by,pressured_by,succeeded_by,contemporary_rivals,rise_duration_years,peak_plateau_years,collapse_duration_years,lifespan_years,rise_to_fall_ratio,collapse_speed,log_peak_population,log_peak_territory,territory_per_capita,founding_era,collapse_era,founding_era_numeric,collapse_era_numeric,n_contemporary_rivals,n_pressuring_empires,n_successors,was_conquered,lifespan_years_pct,rise_duration_years_pct,collapse_duration_years_pct,peak_population_m_pct,peak_territory_km2_pct,n_contemporary_rivals_pct,rise_to_fall_ratio_pct,trigger_climate,trigger_conquest,trigger_economic,trigger_fragmentation,trigger_migration,trigger_overextension,region_encoded,maddison_country_code,maddison_gdppc_at_peak,maddison_pop_at_peak,maddison_year_gap,notes,n_stressors_during_collapse,has_climate_stressor,has_pandemic_stressor,has_war_stressor,has_migration_stressor,has_any_catastrophic,max_stressor_severity
1,Sumerian City-States,Middle East,Mesopotamia,-3000,-2500,-2200,-2004,31.0,46.0,0.5,30000,conquest,climate,Akkadian Empire,,Akkadian Empire,Akkadian Empire,500,300,196,996,2.5510204081632653,153.0612244897959,0.4054651081081644,10.308985993422082,0.06,Bronze Age,Bronze Age,0,0,1,0,1,1,0.9375,0.8928571428571429,0.9285714285714286,0.0223214285714285,0.0178571428571428,0.0982142857142857,0.4017857142857143,False,True,False,False,False,False,5,IRQ,,,2501.0,Collapsed under Akkadian conquest; drought also implicated,1,1,0,0,0,0,2
2,Akkadian Empire,Middle East,Mesopotamia,-2334,-2250,-2200,-2154,33.0,44.0,0.8,650000,climate,fragmentation,,,Sumerian Renaissance,Sumerian City-States,84,50,46,180,1.826086956521739,14130.434782608696,0.5877866649021191,13.384729180332174,0.8125,Bronze Age,Bronze Age,0,0,1,0,1,0,0.2678571428571428,0.3214285714285714,0.5758928571428571,0.0446428571428571,0.3125,0.0982142857142857,0.2946428571428571,True,False,False,False,False,False,5,IRQ,,,2251.0,4.2 kiloyear climate event strongly implicated in collapse,1,1,0,0,0,0,2
3,Neo-Babylonian Empire,Middle East,Mesopotamia,-626,-580,-560,-539,32.5,44.5,2.0,900000,conquest,,Achaemenid Persian Empire,Achaemenid Persian Empire,Achaemenid Persian Empire,Achaemenid Persian Empire,46,20,21,87,2.1904761904761907,42857.142857142855,1.0986122886681098,13.71015115341694,0.45,Classical,Classical,1,1,1,1,1,1,0.1071428571428571,0.1205357142857142,0.3526785714285714,0.1607142857142857,0.3973214285714285,0.0982142857142857,0.3392857142857143,False,True,False,False,False,False,5,IRQ,,,581.0,Fell to Cyrus the Great of Persia,0,0,0,0,0,0,0
4,Achaemenid Persian Empire,Middle East,Persia,-550,-480,-334,-330,32.0,53.0,35.0,5500000,conquest,,Macedonian Empire,Macedonian Empire,Seleucid Empire,Classical Greece|Macedonian Empire,70,146,4,220,17.5,1375000.0,3.58351893845611,15.520258832020865,0.1571428571428571,Classical,Classical,1,1,2,1,1,1,0.3125,0.25,0.1339285714285714,0.7544642857142857,0.8839285714285714,0.4419642857142857,0.8348214285714286,False,True,False,False,False,False,5,IRN,,,481.0,Conquered by Alexander the Great,0,0,0,0,0,0,0
5,Sassanid Empire,Middle East,Persia,224,550,633,651,32.0,53.0,20.0,3500000,conquest,pandemic,Umayyad Caliphate,Byzantine Empire|Umayyad Caliphate,Umayyad Caliphate,Byzantine Empire,326,83,18,427,18.11111111111111,194444.44444444444,3.044522437723423,15.068273812173889,0.175,Classical,Medieval,1,2,1,2,1,1,0.5982142857142857,0.75,0.3080357142857143,0.6473214285714286,0.7008928571428571,0.0982142857142857,0.8571428571428571,False,True,False,False,False,False,5,IRN,,,180.0,Weakened by plague and Byzantine wars; fell to Islamic conquest,2,1,1,0,0,1,3
6,Ancient Egypt - New Kingdom,Africa,North Africa,-1550,-1279,-1150,-1069,26.0,30.0,4.0,1000000,fragmentation,climate,,Sea Peoples,,Hittite Empire,271,129,81,481,3.345679012345679,12345.67901234568,1.6094379124341005,13.815511557963774,0.25,Bronze Age,Classical,0,1,1,1,0,0,0.6875,0.6964285714285714,0.7678571428571429,0.3660714285714285,0.4375,0.0982142857142857,0.4642857142857143,False,False,False,True,False,False,0,EGY,,,1280.0,Bronze Age Collapse; Sea Peoples invasions and internal fragmentation,3,1,0,0,1,1,3
7,Classical Greece,Europe,Mediterranean,-800,-450,-350,-146,39.0,22.0,8.0,250000,conquest,fragmentation,Roman Empire,Macedonian Empire|Roman Empire,Macedonian Empire,Achaemenid Persian Empire|Macedonian Empire,350,100,204,654,1.7156862745098038,1225.4901960784314,2.19722457733622,12.429220196836384,0.03125,Classical,Classical,1,1,2,2,1,1,0.8214285714285714,0.7857142857142857,0.9375,0.53125,0.1428571428571428,0.4419642857142857,0.2678571428571428,False,True,False,False,False,False,4,GRC,,,451.0,Absorbed by Macedon then Rome; internal city-state rivalry weakened cohesion,1,1,0,0,0,0,-1
8,Macedonian Empire,Europe,Mediterranean,-336,-323,-323,-301,41.0,41.0,50.0,5200000,fragmentation,,,,Seleucid Empire,Achaemenid Persian Empire,13,0,22,35,0.5909090909090909,236363.63636363635,3.9318256327243257,15.46416937585933,0.104,Classical,Classical,1,1,1,0,1,0,0.0267857142857142,0.0267857142857142,0.3705357142857143,0.8392857142857143,0.8616071428571429,0.0982142857142857,0.0535714285714285,False,False,False,True,False,False,4,GRC,,,324.0,Fragmented immediately on Alexander's death into Diadochi kingdoms,0,0,0,0,0,0,0
9,Roman Empire,Europe,Mediterranean,-27,117,376,476,42.0,12.0,70.0,5000000,overextension,migration,,Sassanid Empire,Byzantine Empire|Holy Roman Empire,Parthian Empire|Sassanid Empire|Han Dynasty,144,259,100,503,1.44,50000.0,4.262679877041316,15.424948670398354,0.0714285714285714,Classical,Classical,1,1,3,1,2,0,0.7053571428571429,0.4821428571428571,0.8214285714285714,0.8928571428571429,0.84375,0.84375,0.1875,False,False,False,False,False,True,4,ITA,1407.0,8000.0,116.0,"Western Rome fell 476 CE; overextension, migration pressure, economic collapse",1,0,0,0,1,0,2
10,Byzantine Empire,Europe,Mediterranean,330,555,1204,1453,41.0,29.0,30.0,3500000,conquest,overextension,Ottoman Empire,Ottoman Empire|Seljuk Turks,Ottoman Empire,Sassanid Empire|Umayyad Caliphate|Ottoman Empire,225,649,249,1123,0.9036144578313252,14056.224899598394,3.4339872044851463,15.068273812173889,0.1166666666666666,Classical,Medieval,1,2,3,2,1,1,0.9732142857142856,0.6339285714285714,0.96875,0.7053571428571429,0.7008928571428571,0.84375,0.0714285714285714,False,True,False,False,False,False,4,TUR,,,175.0,Gradual erosion over centuries; final conquest by Ottomans 1453,4,1,1,0,1,1,3
